County,Excess Mortality
"Harrison County, MS",5.8 ( -2.9 - 14.4 )
"Sedgwick County, KS",5.7 ( 0.2 - 11.2 )
"Muscogee County, GA",5.7 ( 1.8 - 9.6 )
"Tarrant County, TX",5.7 ( 2.7 - 8.7 )
"Floyd County, GA",5.7 ( -1.4 - 12.8 )
"Washtenaw County, MI",5.6 ( -1.4 - 12.7 )
"San Joaquin County, CA",5.6 ( 1.3 - 9.9 )
"Clark County, NV",5.5 ( 1.1 - 9.9 )
"Houston County, GA",5.5 ( -2.6 - 13.5 )
"Allegheny County, PA",5.5 ( -19.8 - 30.7 )
"Queens County, NY",5.4 ( 1.6 - 9.2 )
"Henrico County, VA",5.4 ( -1.3 - 12 )
"Harnett County, NC",5.3 ( -5 - 15.7 )
"Alamance County, NC",5.3 ( -8.2 - 18.9 )
"Ellis County, TX",5.3 ( 1.1 - 9.5 )
"Lancaster County, NE",5.3 ( 2.7 - 7.9 )
"Suffolk County, MA",5.3 ( -5.8 - 16.3 )
"Montgomery County, AL",5.3 ( 2.1 - 8.4 )
"Anoka County, MN",5.2 ( -0.3 - 10.7 )
"Clallam County, WA",5.2 ( -7.3 - 17.6 )
"Winnebago County, IL",5.1 ( -13.1 - 23.4 )
"Multnomah County, OR",5.1 ( 0.9 - 9.3 )
"Bucks County, PA",5.1 ( -10.2 - 20.4 )
"Richland County, OH",5.1 ( -21.4 - 31.6 )
"York County, ME",5 ( -12 - 22.1 )
"Cleveland County, NC",5 ( -7.1 - 17.2 )
"Creek County, OK",5 ( -6.8 - 16.8 )
"Schuylkill County, PA",5 ( -24 - 33.9 )
"Stark County, OH",5 ( -6.4 - 16.3 )
"Tazewell County, IL",4.9 ( -12.4 - 22.2 )
"Madera County, CA",4.9 ( -2.1 - 11.9 )
"Palm Beach County, FL",4.9 ( -16.6 - 26.3 )
"Chester County, PA",4.9 ( -5.5 - 15.2 )
"Tulare County, CA",4.9 ( 1.3 - 8.5 )
"Davis County, UT",4.8 ( -1.4 - 11 )
"Erie County, PA",4.8 ( -16.9 - 26.5 )
"Prince George's County, MD",4.7 ( -1.4 - 10.8 )
"Madison County, AL",4.7 ( -5.3 - 14.7 )
"Los Angeles County, CA",4.7 ( 1.5 - 7.8 )
"Kent County, MI",4.6 ( -2.5 - 11.6 )
"Wayne County, MI",4.6 ( -0.1 - 9.2 )
"Cleveland County, OK",4.6 ( 0.8 - 8.3 )
"St. Louis County, MN",4.6 ( -2.8 - 11.9 )
"Clackamas County, OR",4.5 ( 0.9 - 8.1 )
"Lake County, OH",4.4 ( -14.6 - 23.5 )
"Oneida County, NY",4.4 ( -6.5 - 15.3 )
"Warren County, OH",4.4 ( -13.9 - 22.7 )
"Humboldt County, CA",4.4 ( -14.3 - 23.1 )
"Dallas County, TX",4.4 ( 2.1 - 6.7 )
"Canyon County, ID",4.4 ( 0.1 - 8.7 )
"Bell County, TX",4.4 ( -2.3 - 11.1 )
"Adams County, CO",4.3 ( -2 - 10.7 )
"Flagler County, FL",4.3 ( -6.4 - 15 )
"Forsyth County, NC",4.3 ( -2.9 - 11.5 )
"Mohave County, AZ",4.3 ( -2.7 - 11.3 )
"Henry County, GA",4.3 ( -4.6 - 13.2 )
"El Paso County, TX",4.3 ( 1 - 7.6 )
"St. Lucie County, FL",4.3 ( -9.2 - 17.8 )
"Carter County, OK",4.3 ( -2.4 - 10.9 )
"Gwinnett County, GA",4.2 ( -0.8 - 9.2 )
"Oklahoma County, OK",4.2 ( -2.3 - 10.7 )
"Baltimore city, MD",4.2 ( -15.2 - 23.6 )
"Berkeley County, SC",4.2 ( -5.4 - 13.7 )
"Contra Costa County, CA",4.1 ( 0.3 - 7.9 )
"Ingham County, MI",4.1 ( -2.6 - 10.8 )
"Rutherford County, TN",4.1 ( -0.2 - 8.4 )
"Arapahoe County, CO",4.1 ( -0.2 - 8.4 )
"Benton County, AR",4.1 ( 0.1 - 8.1 )
"Maui County, HI",4.1 ( -2.7 - 10.8 )
"Napa County, CA",4.1 ( -1.2 - 9.3 )
"Travis County, TX",4 ( 0.9 - 7.1 )
"Bergen County, NJ",4 ( 0 - 7.9 )
"Lake County, IN",3.9 ( -8.4 - 16.3 )
"Davidson County, TN",3.9 ( -7.7 - 15.5 )
"Kalamazoo County, MI",3.9 ( -9.9 - 17.7 )
"Larimer County, CO",3.9 ( -0.3 - 8.1 )
"Carroll County, GA",3.8 ( -14.8 - 22.5 )
"Lake County, IL",3.8 ( 0.9 - 6.8 )
"Washington County, TN",3.8 ( -8.9 - 16.4 )
"Fort Bend County, TX",3.8 ( 0.2 - 7.3 )
"St. Clair County, MI",3.7 ( -19 - 26.4 )
"Orange County, FL",3.7 ( -0.5 - 7.9 )
"Merrimack County, NH",3.7 ( -11 - 18.4 )
"Kings County, NY",3.7 ( 0 - 7.4 )
"Delaware County, IN",3.5 ( -5.8 - 12.7 )
"Jackson County, OR",3.4 ( -4.2 - 11.1 )
"New York County, NY",3.4 ( -1.4 - 8.2 )
"Ector County, TX",3.4 ( -10 - 16.7 )
"Peoria County, IL",3.4 ( -11.9 - 18.7 )
"DuPage County, IL",3.3 ( -0.8 - 7.5 )
"Howard County, MD",3.3 ( -5.3 - 11.9 )
"Licking County, OH",3.3 ( -10.7 - 17.3 )
"Comal County, TX",3.3 ( -2.2 - 8.8 )
"Lucas County, OH",3.2 ( -10.4 - 16.9 )
"Anne Arundel County, MD",3.2 ( -9.1 - 15.6 )
"Norfolk County, MA",3.2 ( -10.1 - 16.4 )
"Thurston County, WA",3.2 ( -1 - 7.3 )
"Guilford County, NC",3.1 ( -4.6 - 10.8 )
"San Mateo County, CA",3.1 ( -2 - 8.3 )
"Jackson County, MO",3.1 ( 1.1 - 5.1 )
"Leon County, FL",3.1 ( -0.5 - 6.6 )
"Richmond County, NY",3.1 ( -3.8 - 10 )
"Laramie County, WY",3 ( -7.6 - 13.7 )
"Warren County, KY",3 ( -5.1 - 11 )
"Mecklenburg County, NC",3 ( -2.7 - 8.6 )
"Washington County, AR",3 ( -0.3 - 6.3 )
"Hall County, GA",3 ( -1.3 - 7.2 )
"Salt Lake County, UT",3 ( -1.5 - 7.4 )
"Porter County, IN",3 ( -8 - 13.9 )
"Douglas County, GA",2.9 ( -9.6 - 15.5 )
"Guadalupe County, TX",2.9 ( 0.6 - 5.2 )
"New Haven County, CT",2.9 ( -7.2 - 12.9 )
"Washington County, UT",2.9 ( -5.6 - 11.3 )
"Rock County, WI",2.9 ( -7.5 - 13.2 )
"Collier County, FL",2.8 ( -3.2 - 8.9 )
"Onondaga County, NY",2.8 ( -10.6 - 16.3 )
"Westmoreland County, PA",2.8 ( -26.1 - 31.7 )
"Brown County, WI",2.8 ( -3.6 - 9.3 )
"Fairfield County, CT",2.8 ( -1 - 6.6 )
"Surry County, NC",2.8 ( -11.1 - 16.7 )
"Spokane County, WA",2.8 ( -7.5 - 13 )
"El Dorado County, CA",2.7 ( -4.9 - 10.3 )
"Outagamie County, WI",2.6 ( -3 - 8.3 )
"Kane County, IL",2.6 ( -4 - 9.2 )
"Utah County, UT",2.6 ( -2 - 7.1 )
"Santa Clara County, CA",2.5 ( 0.5 - 4.6 )
"St. Louis County, MO",2.4 ( -8 - 12.9 )
"Loudoun County, VA",2.4 ( -2.3 - 7.1 )
"Williamson County, TX",2.4 ( 0.5 - 4.3 )
"Merced County, CA",2.3 ( -2.9 - 7.6 )
"Dane County, WI",2.3 ( -3.2 - 7.8 )
"Montgomery County, TN",2.3 ( -8.6 - 13.1 )
"Rockingham County, NH",2.2 ( -7 - 11.5 )
"Columbia County, GA",2.2 ( -3.5 - 8 )
"Morgan County, AL",2.2 ( -3.2 - 7.6 )
"Boone County, MO",2.2 ( -3.1 - 7.4 )
"Weber County, UT",2.1 ( -8.1 - 12.4 )
"King County, WA",2.1 ( 0.1 - 4.1 )
"Ada County, ID",2.1 ( -4.1 - 8.2 )
"Shelby County, AL",2.1 ( -5.4 - 9.6 )
"Sussex County, DE",2 ( -12.6 - 16.7 )
"Deschutes County, OR",2 ( -2.9 - 6.9 )
"Hidalgo County, TX",2 ( 0.2 - 3.8 )
"Chesterfield County, VA",2 ( -7.4 - 11.4 )
"Brevard County, FL",2 ( -8.3 - 12.3 )
"Collin County, TX",2 ( -0.1 - 4 )
"Honolulu County, HI",1.9 ( -1.5 - 5.4 )
"Philadelphia County, PA",1.9 ( -14.7 - 18.6 )
"Nassau County, NY",1.9 ( -2.4 - 6.2 )
"Harford County, MD",1.9 ( -8.2 - 12 )
"Fairfax County, VA",1.9 ( -0.6 - 4.4 )
"Hamilton County, IN",1.9 ( -2.9 - 6.7 )
"Frederick County, MD",1.9 ( -19 - 22.7 )
"Yuma County, AZ",1.9 ( -7.6 - 11.3 )
"Yolo County, CA",1.8 ( -4 - 7.7 )
"Catawba County, NC",1.7 ( -11 - 14.4 )
"Middlesex County, MA",1.7 ( -6.8 - 10.3 )
"Litchfield County, CT",1.6 ( -15 - 18.2 )
"Delaware County, OH",1.6 ( -6.2 - 9.3 )
"Beaufort County, SC",1.5 ( -7.8 - 10.9 )
"Tulsa County, OK",1.5 ( -3.9 - 6.9 )
"Butler County, PA",1.4 ( -26.9 - 29.6 )
"St. Charles County, MO",1.3 ( -6.6 - 9.3 )
"Denton County, TX",1.3 ( -2.3 - 5 )
"Wichita County, TX",1.3 ( -4.7 - 7.3 )
"Fresno County, CA",1.3 ( -2.9 - 5.4 )
"Ocean County, NJ",1.2 ( -12.9 - 15.4 )
"Wagoner County, OK",1.2 ( -13 - 15.5 )
"Lycoming County, PA",1.2 ( -13.6 - 16 )
"Douglas County, KS",1.1 ( -2.3 - 4.5 )
"Miami-Dade County, FL",1.1 ( -4.1 - 6.3 )
"Marin County, CA",1.1 ( -6.2 - 8.3 )
"Pinellas County, FL",1 ( -9.2 - 11.3 )
"Berks County, PA",1 ( -11.9 - 13.8 )
"Alameda County, CA",1 ( -5.6 - 7.5 )
"Sangamon County, IL",0.9 ( -4.9 - 6.7 )
"Washington County, OR",0.8 ( -2.7 - 4.3 )
"Columbiana County, OH",0.8 ( -24 - 25.5 )
"Plymouth County, MA",0.8 ( -14.6 - 16.2 )
"Atlantic County, NJ",0.7 ( -11.5 - 13 )
"Scott County, IA",0.7 ( -8 - 9.4 )
"Johnson County, KS",0.7 ( -2.4 - 3.7 )
"Franklin County, MO",0.6 ( -18.4 - 19.6 )
"McLennan County, TX",0.6 ( -6 - 7.2 )
"Natrona County, WY",0.6 ( -13.9 - 15 )
"Brazoria County, TX",0.5 ( -5.5 - 6.5 )
"Placer County, CA",0.3 ( -5.2 - 5.8 )
"Saline County, AR",0.2 ( -13.8 - 14.3 )
"Allen County, IN",0.2 ( -7.4 - 7.8 )
"Hawaii County, HI",0.1 ( -3.1 - 3.4 )
"Hampden County, MA",0.1 ( -18.5 - 18.8 )
"Johnson County, TX",0 ( -3.6 - 3.6 )
"Muskegon County, MI",0 ( -16.7 - 16.7 )
"Wood County, WV",-0.1 ( -33.9 - 33.7 )
"Vigo County, IN",-0.2 ( -11.5 - 11.1 )
"Solano County, CA",-0.2 ( -7.7 - 7.3 )
"Ottawa County, MI",-0.3 ( -8.8 - 8.2 )
"DeKalb County, GA",-0.6 ( -4.1 - 3 )
"Madison County, IN",-0.6 ( -24.3 - 23.1 )
"Sussex County, NJ",-0.7 ( -13.5 - 12.1 )
"Delaware County, PA",-0.7 ( -17.9 - 16.5 )
"Somerset County, NJ",-0.7 ( -8.9 - 7.5 )
"Mercer County, PA",-0.8 ( -19.4 - 17.8 )
"Taylor County, TX",-0.8 ( -4.8 - 3.1 )
"Cuyahoga County, OH",-0.9 ( -24.9 - 23.2 )
"Weld County, CO",-0.9 ( -2.3 - 0.6 )
"Hudson County, NJ",-1 ( -7.5 - 5.6 )
"Canadian County, OK",-1 ( -3.9 - 1.9 )
"Middlesex County, CT",-1 ( -12.5 - 10.5 )
"Hartford County, CT",-1 ( -9.1 - 7.1 )
"Eaton County, MI",-1 ( -10.8 - 8.8 )
"Rockland County, NY",-1.1 ( -7.2 - 5 )
"Santa Barbara County, CA",-1.1 ( -6.1 - 3.9 )
"Hamblen County, TN",-1.2 ( -22.6 - 20.2 )
"Morris County, NJ",-1.2 ( -7.2 - 4.8 )
"Montgomery County, MD",-1.3 ( -5.7 - 3.1 )
"Burlington County, NJ",-1.3 ( -14.4 - 11.8 )
"Beaver County, PA",-1.4 ( -43.7 - 40.9 )
"Walworth County, WI",-1.4 ( -4.9 - 2.1 )
"Bexar County, TX",-1.4 ( -6.7 - 3.9 )
"Kitsap County, WA",-1.5 ( -8.3 - 5.4 )
"Worcester County, MA",-1.8 ( -9.7 - 6 )
"Hampton city, VA",-1.9 ( -17.4 - 13.6 )
"Montgomery County, PA",-1.9 ( -10.3 - 6.5 )
"Lubbock County, TX",-1.9 ( -7.1 - 3.2 )
"Kings County, CA",-2 ( -10 - 6 )
"Williamson County, TN",-2 ( -4.8 - 0.8 )
"Hillsborough County, NH",-2.1 ( -11.7 - 7.5 )
"Buncombe County, NC",-2.1 ( -17.6 - 13.4 )
"Livingston County, MI",-2.2 ( -18.6 - 14.2 )
"Fayette County, WV",-2.2 ( -45.3 - 40.9 )
"Otero County, NM",-2.3 ( -5.7 - 1.1 )
"Washington County, RI",-2.3 ( -11.9 - 7.2 )
"Smith County, TX",-2.6 ( -5.4 - 0.2 )
"Indian River County, FL",-2.6 ( -11.7 - 6.5 )
"LaSalle County, IL",-2.7 ( -28.9 - 23.4 )
"Yellowstone County, MT",-2.9 ( -10.3 - 4.5 )
"Essex County, MA",-3 ( -11.8 - 5.9 )
"Muskogee County, OK",-3 ( -24.7 - 18.7 )
"Washington County, MN",-3.1 ( -10.3 - 4.1 )
"Fairbanks North Star Borough, AK",-3.1 ( -12.3 - 6.1 )
"New Castle County, DE",-3.2 ( -13.1 - 6.8 )
"Middlesex County, NJ",-3.2 ( -11.6 - 5.3 )
"Santa Fe County, NM",-3.2 ( -18.7 - 12.2 )
"Polk County, IA",-3.3 ( -10.7 - 4 )
"Will County, IL",-3.4 ( -8 - 1.3 )
"Shawnee County, KS",-3.4 ( -12.4 - 5.7 )
"Forsyth County, GA",-3.4 ( -12.9 - 6.1 )
"Dauphin County, PA",-3.5 ( -11.7 - 4.7 )
"Wilkes County, NC",-3.5 ( -24.3 - 17.2 )
"Barnstable County, MA",-3.6 ( -14.7 - 7.5 )
"Champaign County, IL",-3.6 ( -15.2 - 8 )
"Boulder County, CO",-3.6 ( -14.8 - 7.5 )
"Santa Cruz County, CA",-3.7 ( -13.5 - 6.1 )
"Strafford County, NH",-3.8 ( -20.9 - 13.2 )
"Madison County, IL",-4 ( -20.3 - 12.3 )
"Camden County, NJ",-4 ( -19.5 - 11.5 )
"Nye County, NV",-4.1 ( -20.9 - 12.8 )
"San Francisco County, CA",-4.1 ( -18 - 9.8 )
"St. Francois County, MO",-4.2 ( -24.1 - 15.6 )
"Manatee County, FL",-4.3 ( -24.6 - 16.1 )
"Potter County, TX",-4.4 ( -18.9 - 10.1 )
"Tippecanoe County, IN",-4.8 ( -16.7 - 7.2 )
"Clermont County, OH",-4.8 ( -17.6 - 8 )
"New London County, CT",-5.1 ( -14 - 3.8 )
"Rock Island County, IL",-5.4 ( -13.6 - 2.8 )
"McLean County, IL",-5.8 ( -14 - 2.3 )
"Monroe County, FL",-6.2 ( -30.6 - 18.3 )
"Coconino County, AZ",-6.3 ( -17.9 - 5.3 )
"Sacramento County, CA",-6.5 ( -12.5 - -0.5 )
"Pike County, KY",-6.8 ( -31.4 - 17.8 )
"Essex County, NJ",-7.2 ( -17.7 - 3.3 )
"Ouachita Parish, LA",-7.3 ( -14.5 - -0.2 )
"Jefferson County, MO",-7.6 ( -15.2 - 0 )
"Bonneville County, ID",-7.6 ( -29.4 - 14.2 )
"Hampshire County, MA",-7.9 ( -21.8 - 5.9 )
"Greene County, MO",-8 ( -20.3 - 4.2 )
"Gloucester County, NJ",-8.3 ( -21.3 - 4.7 )
"Wise County, VA",-8.3 ( -25.1 - 8.5 )
"Calvert County, MD",-8.5 ( -18.2 - 1.2 )
"Wayne County, NC",-8.5 ( -18.6 - 1.6 )
"Bristol County, MA",-8.5 ( -21.5 - 4.4 )
"Robeson County, NC",-8.6 ( -31.9 - 14.7 )
"Kent County, DE",-8.8 ( -16.5 - -1 )
"Wilson County, TN",-8.8 ( -30.1 - 12.5 )
"Wood County, OH",-9.1 ( -18.3 - 0.2 )
"Bell County, KY",-9.2 ( -88 - 69.7 )
"Carroll County, MD",-9.5 ( -19.9 - 0.8 )
"Vermilion County, IL",-10.6 ( -30 - 8.7 )
"Yavapai County, AZ",-13.1 ( -29.7 - 3.4 )
"Bay County, FL",-13.1 ( -32.9 - 6.6 )
"Indiana County, PA",-14.4 ( -48.7 - 19.9 )
"Morgan County, IN",-14.5 ( -32.4 - 3.3 )
"Summit County, OH",-15.2 ( -54.4 - 24 )
"Oswego County, NY",-15.3 ( -30.3 - -0.3 )
"Windham County, CT",-16.3 ( -29 - -3.6 )
"Lake County, CA",-22 ( -56.2 - 12.2 )